PALABRA,FRECUENC
mesidor,0
mesilla,20
mesillo,0
mesinga,0
mesingo,0
mesnada,1
mesonil,0
mesteña,0
mesteño,0
mestiza,3
mestizo,5
mestruo,0
mestura,0
mesurar,0
metalla,0
metazoo,0
metedor,0
metense,0
meteoro,0
metéoro,0
metical,0
metiche,0
meticón,0
metijón,0
metraje,0
metreta,0
métrica,2
métrico,3
mezclar,8
meznada,0
miadora,0
mialgia,0
mialmas,0
micácea,0
micáceo,0
micción,2
micelio,4
michina,0
michino,0
micosis,1
miedica,0
miedosa,0
miedoso,1
mielina,0
mieloma,0
miembro,52
mientra,0
mientre,0
migajón,0
migraña,5
miguera,0
miguero,0
milagro,85
milanés,8
milenio,10
milenta,0
milesia,0
milesio,0
milibar,0
milicia,6
militar,142
millaca,0
milocha,0
milonga,2
milpiés,0
mimador,0
mimbral,0
mimbrar,0
mimbrón,0
mimesis,0
mímesis,0
minador,0
minción,0
mineral,13
minería,0
minerva,0
mingaco,0
minguar,0
mínimum,0
minoica,0
minoico,0
minorar,0
minoría,11
minucia,3
minuete,0
minueto,0
minusve,0
minutar,0
miocena,1
mioceno,0
miolema,0
miosota,0
miquero,0
mirabel,0
mirable,0
miraclo,0
mirador,16
miraglo,0
miranda,1
mirasol,0
miríada,2
mirilla,10
mirrada,0
mirrado,0
mirrast,0
mirrina,0
mirrino,0
mirtina,0
mirtino,0
misario,0
miseria,93
mismita,0
mismito,1
míspero,0
mistela,1
mística,42
místico,24
mistión,0
mistral,2
mistura,0
mitigar,1
mitosis,5
mitrada,0
mitrado,1
mituana,0
mituano,0
mixtela,0
mixtión,0
mixtura,0
mízcalo,0
moabita,0
moblaje,0
mocador,0
mocarra,0
mocarro,0
mocasín,3
mocedad,2
mocejón,0
moceril,0
mocerío,0
mocetón,2
mochada,0
mochazo,0
mocheta,1
mochete,0
mochila,11
mocoana,0
mocoano,0
modéjar,0
modelar,3
modenés,0
moderar,5
moderna,118
moderno,90
modesta,29
modesto,26
modismo,0
modista,4
modisto,2
modorra,4
modorro,2
modrego,0
modular,7
mofador,0
moflete,0
mogataz,0
mogolla,0
moharra,0
mohatra,0
mohecer,0
mohedal,0
mojador,0
mojarra,0
mojicón,0
mojonar,0
moldava,0
moldavo,0
moldear,6
moldero,0
moldura,2
moledor,0
molejón,0
molesta,31
molesto,21
molicie,6
molinar,0
molinés,0
mollear,0
molledo,0
molleja,0
mollejo,0
mollera,4
mollero,0
molleta,0
mollete,0
molleza,0
mollina,0
mollino,0
molotov,0
moltura,0
molusco,2
momento,1110
momería,0
monacal,2
monarca,35
mondejo,0
monedar,0
monería,0
monesca,0
monesco,0
mongola,0
moniato,0
monilla,0
monillo,0
monismo,0
monista,0
monitor,9
monjita,4
monodia,1
monoica,0
monoico,0
monomio,0
monstro,0
montada,6
montado,24
montaje,19
montana,0
montano,0
montaña,70
montear,0
montera,8
montero,0
montesa,0
montiña,0
montosa,0
montoso,0
montuna,0
montuno,2
montura,9
monuela,0
monuelo,0
moñista,0
moquear,2
moquero,0
moqueta,9
moquete,0
moquita,0
morácea,0
moráceo,0
moracha,0
moracho,0
morador,3
moradux,0
moranza,0
morapio,0
moratón,1
mórbida,2
mórbido,4
morbosa,9
morboso,4
morcada,0
morcajo,0
morceña,0
mordaga,0
mordaza,3
mordida,4
mordido,6
morenez,0
moreral,0
morería,2
moretón,1
morfema,0
morfina,4
morgaño,0
móribus,0
moriche,0
moriega,0
moriego,0
moriles,0
morilla,0
morillo,0
moringa,0
morisca,1
morisco,0
morisma,1
morlaca,0
morlaco,0
morlona,0
mormona,0
morocha,1
morocho,1
moronda,0
morondo,0
moronía,0
morrada,0
morrena,0
morriña,1
morrión,0
morroña,0
morroño,0
morruda,0
morrudo,0
morsana,0
mortaja,7
mortera,0
mortero,1
morucho,0
morueco,0
mosaica,1
mosaico,9
moscada,1
moscona,0
mosqueo,1
mosquil,0
mostajo,0
mostaza,4
mostazo,0
mostear,0
mostela,0
mostrar,54
motacén,0
motejar,2
motilar,0
motilón,0
motivar,0
movedor,0
movible,0
moviola,2
moyuelo,0
mozorro,0
mozuela,4
mozuelo,1
mudable,4
mudanza,6
mudéjar,3
mueblar,0
muescar,0
muestra,150
muévedo,0
mugidor,0
mugrosa,0
mugroso,0
muguete,0
muharra,0
mujeril,0
mujerío,0
muladar,0
mulante,0
muléolo,0
muleque,0
muletón,1
mulilla,0
mullida,4
mullido,4
mulquía,0
mundana,7
mundano,5
mundial,94
muñeira,0
muñidor,1
muradal,0
murador,0
murajes,0
muralla,21
murciar,0
murgaño,0
muriato,0
murmujo,0
murriar,0
múrrina,0
múrrino,0
murtina,0
murueco,0
musácea,0
musáceo,0
musaica,0
musaico,0
músculo,18
musequí,0
musgaño,0
musgosa,0
musgoso,1
musical,41
musirse,0
musitar,4
muslime,0
mustaco,0
mustela,0
mustiar,0
mutable,1
mutante,7
mutanza,0
mutatis,0
mutilar,2
mutismo,8
nabatea,0
nabateo,0
nabería,0
nabicol,0
naboría,0
nacárea,0
nacáreo,0
nacarón,0
nacrita,0
nadador,6
nadería,0
nadgada,0
nadilla,0
nagüela,0
náhuatl,0
naipera,0
nalgada,2
nalgona,0
nalguda,0
nalgudo,0
nambira,0
namorar,0
nancear,0
nancite,0
nanquín,0
naonata,0
naonato,0
narango,0
naranja,33
naranjo,5
narciso,0
nardina,0
nardino,0
narigón,0
narizón,0
narvaso,0
nasardo,0
natátil,0
naterón,0
natural,334
nauchel,0
naucher,0
nausear,0
náutica,1
náutico,3
nautilo,0
nauyaca,0
navajón,0
navanco,0
navarca,0
navarra,0
navarro,5
navegar,12
navidad,55
naviega,0
naviego,0
naviera,2
naviero,0
navigar,0
nazarea,0
nazareo,0
nazismo,4
neblina,15
nebreda,0
nebrina,0
nebular,0
nebulón,0
necedad,1
neceser,0
nefanda,2
nefando,4
nefaria,0
nefario,0
nefasta,6
nefasto,9
negable,0
negador,0
negocio,111
negrada,0
negrear,0
negrera,0
negrero,1
negreta,0
negrete,1
negrita,0
negrito,1
negrota,0
negrura,19
negundo,0
néisica,0
néisico,0
neivana,0
neivano,0
nelumbo,0
nembrar,0
neneque,0
nenguna,0
nenguno,0
nenúfar,0
neófita,1
neófito,4
neógena,0
neógeno,0
neóloga,0
neólogo,0
neorama,0
nepalés,0
nepente,0
neptuno,8
nereida,0
nerviar,0
nervina,0
nervino,0
nervosa,0
nervoso,0
nervuda,1
nervudo,0
nervura,0
nesgada,0
nesgado,0
néspera,0
néspilo,0
netácea,0
netáceo,0
neurita,0
neuroma,0
neurona,3
neuston,0
neutral,9
neutrón,9
nevasca,0
nevazón,0
nevería,0
nevisca,0
nielada,0
nielado,0
ninguna,455
ninguno,125
niñería,1
nirvana,1
níscalo,0
niscome,0
níspera,0
níspero,4
níspola,0
nitaíno,0
nitidez,22
nitrada,0
nitrado,0
nitrato,1
nítrica,0
nítrico,6
nitrito,0
nitrosa,0
nitroso,0
nivelar,1
nizarda,0
nizardo,0
nobelio,0
nobleza,38
noblota,0
noblote,0
nocedal,0
nocente,1
nochero,0
nochizo,0
nocible,0
nodátil,0
nodriza,6
noética,0
noético,0
noguera,0
nombrar,30
nominal,1
nominar,0
noquero,0
nórdica,1
nórdico,5
normana,0
normano,0
nortada,0
nortear,0
norteña,2
norteño,2
nortino,0
noruega,0
noruego,3
nóstica,0
nóstico,0
nostras,0
notable,58
notaria,1
notaría,3
notario,21
noticia,148
notomía,0
notoria,7
notorio,9
noúmeno,0
novador,0
novalla,0
novallo,0
novator,0
novedad,62
novelar,1
novelón,3
noventa,30
novicia,6
novicio,2
novilla,0
novillo,0
nublada,1
nublado,9
nublosa,0
nubloso,0
nuclear,66
nucleón,0
nudillo,0
nudismo,0
nudista,1
nuecera,0
nuecero,0
nuégado,0
nuestra,801
nuestro,784
nulidad,3
nullíus,0
numeral,1
numerar,3
numisma,0
numular,0
nunciar,0
nupcial,8
nupcias,8
nuptias,0
nutrida,9
nutrido,7
ñandutí,0
ñapanga,0
ñapango,0
ñapindá,0
ñoñería,0
ñublado,0
ñublina,0
ñublino,0
ñublosa,0
ñubloso,0
ñudillo,0
obcecar,0
obcegar,0
obenque,1
obispal,0
obispar,0
objecto,0
objetar,5
objetor,1
obleera,0
oblicua,3
oblicuo,1
obligar,6
oblonga,0
oblongo,1
obnoxia,0
obnoxio,0
obrador,0
obregón,0
obrería,0
obscena,4
obsceno,7
obscura,4
obscuro,3
obtener,106
obtento,0
obturar,1
obusera,0
obyecta,0
obyecto,0
ocalear,0
ocarina,1
ocasión,234
occidua,0
occiduo,0
ocelada,0
ocelado,0
ocelote,0
ochavar,0
ochavón,0
ochenta,55
ochosén,0
ochubre,0
ocozoal,0
ocrácea,0
ocráceo,0
octante,0
octavar,0
octavín,0
octubre,68
óctupla,0
óctuple,0
óctuplo,0
ocultar,35
ocultis,0
ocupada,25
ocurrir,68
odorato,0
odrería,0
odrisia,0
odrisio,0
oersted,0
ofender,4
ofensar,0
ofensor,2
ofertar,0
oficial,118
oficiar,2
oficina,79
ofrecer,34
ofrenda,6
ofuscar,0
oidoría,0
ojalada,0
ojalado,0
ojeador,0
ojeriza,1
ojerosa,1
ojeroso,2
ojeruda,0
ojerudo,0
ojetear,0
ojetera,0
ojimiel,0
olambre,0
oleácea,0
oleáceo,0
olearia,0
oleario,0
oledera,0
oledero,0
oledora,0
olfateo,0
olíbano,0
oliscar,0
olivera,0
olivero,0
olivino,0
olivosa,0
olivoso,0
ollería,0
olluela,0
olomina,0
olopopo,0
olorosa,6
oloroso,11
olvidar,120
ombligo,16
omental,0
ómicron,0
ominosa,7
ominoso,4
omisión,3
ommiada,0
ómnibus,16
onceava,0
onceavo,0
oncemil,0
oncogén,0
ondeado,0
ondular,1
onerosa,2
oneroso,0
onírica,2
onírico,3
oosfera,0
opalina,3
opalino,1
opereta,4
operosa,0
operoso,0
opiácea,0
opiáceo,0
opinión,163
opípara,0
opíparo,0
opósita,0
opósito,0
opresar,0
opresor,2
oprimir,3
oprobio,4
optimar,0
opuesta,19
opuesto,40
opugnar,0
opuncia,0
oquedad,5
oquedal,0
oración,35
oráculo,6
oradora,7
oranesa,0
orbedad,0
orbital,9
ordalía,0
ordenar,27
ordeñar,6
ordinal,0
ordinar,0
orégano,3
orejana,0
orejano,0
orejear,0
orejera,0
orejeta,0
orejona,0
orejuda,0
orejudo,1
oretana,0
oretano,0
orfebre,0
orfismo,0
organdí,2
orgasmo,25
orgullo,82
oriente,47
orífice,0
orifrés,0
orillar,0
orinque,0
oriunda,4
oriundo,1
orlador,0
orobias,0
orofrés,0
orónimo,0
ortigal,0
orureña,0
orureño,0
orvalle,0
orvallo,0
orzuela,0
orzuelo,0
osambre,0
oscense,0
oscilar,9
osecico,0
osecito,0
osmanlí,0
osmosis,0
ósmosis,4
ostento,4
osteoma,0
ostilla,0
ostrera,0
ostrero,0
otalgia,0
oteador,0
otólogo,0
otomana,2
otomano,0
otoñada,1
otoñiza,0
otoñizo,0
otorgar,7
otorrea,0
ovación,4
ovalada,2
ovalado,1
ovárica,0
ovárico,0
ovecico,0
ovejera,0
ovejero,0
ovejuna,0
ovejuno,0
ovicida,0
ovillar,0
ovípara,0
ovíparo,0
ovoidea,0
ovoideo,0
oxalato,0
oxálica,0
oxálico,0
oxígeno,37
oximiel,0
oxítona,0
oxítono,0
pabilón,0
pacayal,0
pacayar,0
pacción,0
pacense,0
pachaca,0
pachaco,0
pacheco,0
pachona,0
pachulí,0
padecer,12
padilla,0
padrazo,0
padrear,0
padrina,0
padrino,17
padrote,0
paduana,0
paduano,0
pagable,0
pagador,1
paganía,0
paginar,0
pailera,0
pailero,0
paisaje,138
paisana,1
paisano,19
pajarel,0
pajaril,0
pajería,0
pajilla,1
pajonal,0
pajuela,0
palabra,510
palabro,0
palacio,142
paladar,18
paladeo,1
paladín,5
paladio,2
palanca,13
palasan,0
palatal,1
palazón,0
palense,0
palente,0
palería,0
paleteo,0
paletón,0
palhuén,0
palidez,14
palillo,10
palique,3
palista,0
palizón,0
pallaco,0
pallada,0
pallaza,0
pallete,0
palloza,0
palmada,20
palmado,2
palmear,1
palmera,1
palmero,0
palmeta,0
palmita,0
palmito,2
paloduz,0
palomar,5
paloteo,0
pálpito,2
palucha,0
palurda,0
palurdo,5
pámpana,0
pámpano,0
pampear,0
pampera,0
pampero,0
pampina,0
pampino,0
panacea,4
panadeo,0
panarra,0
pancada,0
pancera,0
panceta,0
panchón,0
pandear,0
pandera,0
pandero,3
pánfila,1
pánfilo,1
paniega,0
paniego,0
panilla,0
panique,0
panizal,0
panocha,0
panocho,0
panonia,0
panonio,0
pansida,0
pansido,0
pantana,0
pantano,8
panteón,8
pantera,25
panucho,0
panzada,0
panzona,0
panzuda,0
panzudo,3
pañalón,0
pañería,0
pañetar,0
pañolón,2
pañuelo,57
papable,0
papacho,0
papadgo,0
papaína,2
papaíto,1
papasal,0
papazgo,0
papeleo,6
papelón,2
papilar,0
papilla,7
papismo,0
papista,2
páprika,0
paquear,0
paqueta,0
paquete,70
parador,2
paragón,0
paraíso,66
paranza,0
parasol,4
parcela,11
parchar,0
parchís,1
parcial,27
pardear,0
pardela,0
pardiez,0
pardina,0
pareada,1
pareado,0
parecer,168
paredón,6
parella,0
paremia,0
paresia,0
paridad,2
páridos,0
parlera,1
parlero,0
parleta,1
parlona,0
parnaso,3
parodia,18
párpado,5
parqueo,0
parrada,0
parrado,0
párrafo,22
parriza,0
párroco,25
partear,0
partera,0
partero,0
partida,139
partido,161
partija,0
partura,0
párulis,0
parusía,0
parvada,0
parvero,0
párvula,1
párvulo,1
pasable,1
pasadía,0
pasador,4
pasante,2
pasanza,0
pasapán,0
pascana,0
pascual,0
paseata,0
pasible,0
pasiega,0
pasiego,0
pasillo,161
pasmada,4
pasmado,6
pasmona,0
pasmosa,4
pasmoso,0
pasquín,3
pastear,0
pasteca,0
pastero,0
pastora,3
pastosa,7
pastoso,3
pastral,0
pastura,0
pastusa,0
pastuso,0
patabán,0
patache,0
patacón,0
patagón,0
patagua,0
pataleo,2
patanco,0
patarra,0
patasca,0
patatal,0
patatán,0
patatar,0
patatín,0
patatús,0
patente,35
paterna,23
paterno,8
patilla,0
patinar,2
patraña,4
patriar,0
patrona,14
patrono,3
patulea,0
paturra,0
paturro,0
paulina,0
paulino,0
pausada,5
pausado,4
pautada,0
pautado,1
pavezno,0
paviana,0
paviano,0
paviota,0
pavonar,0
pavoneo,1
pavorde,0
payador,0
payaguá,0
payanés,0
peajero,0
peatona,0
pebrada,0
pebrina,0
pecable,0
pecador,7
pecante,0
peccata,0
pechada,0
pechazo,0
pechear,0
pechera,8
pechero,0
pechina,1
pechoña,0
pechoño,0
pechuga,4
pecilgo,0
pecinal,0
peciolo,0
pecíolo,0
pecorea,0
pectina,0
péctore,0
pectosa,0
peculio,1
pecunia,0
pedaleo,2
pedánea,0
pedáneo,0
pedanía,0
pedante,7
pedazar,0
pedicoj,0
pedidor,0
pedigón,0
pedigrí,6
pedorra,0
pedorro,2
pedrada,2
pedrera,0
pedrero,0
pedreta,0
pedriza,0
pedrizo,0
pedrosa,0
pedroso,0
pegador,0
pegasea,0
pegaseo,0
pegollo,0
peguera,0
peguero,0
pegujal,0
pegujar,0
pegujón,0
pegullo,0
pegunta,0
pegunte,0
peinada,6
peinado,25
peinazo,0
peindra,0
peinera,0
peinero,0
peineta,5
pelador,0
pelagra,0
pelaire,0
pelamen,0
pelanas,1
pelasga,0
pelasgo,0
pelazga,0
pelcigo,0
peldaño,7
pelecho,0
peleona,0
peligna,0
peligno,0
peligro,136
pelillo,2
pelitre,0
pellada,0
pelleja,0
pellejo,14
pelleta,0
pellica,0
pellico,0
pelliza,1
pellote,0
pelmaza,2
pelmazo,6
pelonía,0
peloteo,0
pelotón,6
peltada,0
peltado,0
peluche,7
penable,0
penacho,3
penador,0
penalti,2
penante,0
penates,0
pencazo,0
pencuda,0
pencudo,0
pendejo,4
péndola,0
pendona,0
pendrar,0
péndula,0
péndulo,30
pendura,0
peneque,0
pénfigo,0
peniana,0
peniano,0
penique,0
penisla,0
pensada,7
pensado,88
pensier,0
pensión,46
pensosa,0
pensoso,0
pentodo,0
penuria,10
peñasco,1
peñerar,0
peñorar,0
peñuela,0
peonada,3
peonaje,0
peonero,0
pepenar,0
pepinar,0
pepsina,4
peptona,0
pequeña,252
pequeño,318
peraile,0
peralte,0
peralto,0
percebe,1
perchar,0
perchel,1
perchón,0
percibo,11
perdida,98
pérdida,80
perdido,267
perecer,6
pereion,0
perejil,5
perenal,0
perenne,12
pereque,0
perfeta,0
perfeto,0
pérfida,0
pérfido,0
perfume,55
pergeño,0
pérgola,2
pericia,16
pericón,0
perieca,0
perieco,0
perigeo,1
perilla,3
perillo,0
perimir,0
perineo,0
períoca,0
periodo,0
período,122
periplo,5
perista,0
peritar,0
perjura,0
perjuro,0
perlada,1
perlado,1
perlera,0
perlero,0
perlina,0
perlino,0
perlita,0
permaná,0
pérmica,1
pérmico,0
permisa,0
permiso,62
permuta,3
pernada,1
pernaza,0
pernear,0
pernera,3
perneta,0
pernete,0
perorar,1
perpalo,0
perrada,0
perreda,0
perrera,3
perrero,0
perrito,6
perrona,0
perruna,2
perruno,0
pérsica,0
pérsico,1
pérsigo,0
persona,398
pértica,1
pértiga,2
pértigo,0
peruana,3
peruano,3
pesadez,10
pesador,0
pesante,0
pesario,0
pescada,1
pescado,46
pescola,0
pescuda,0
pescuño,0
pesebre,0
pésicos,0
pesillo,0
pesquis,0
pestana,0
pestano,0
pestaña,2
pestiño,0
pestuga,0
petacón,0
petalla,0
petanca,1
petardo,3
petarte,0
petillo,0
petrera,0
petrosa,0
petroso,0
petunia,0
peyorar,0
pezpalo,0
pezpita,0
pezuelo,0
piadora,0
piadosa,11
piadoso,13
pianito,1
pianola,1
piastra,0
piberío,0
picacho,0
picador,0
picajón,0
picante,6
picarda,0
picardo,0
picaril,0
picarón,3
picarro,0
picarúa,0
picayos,0
picazón,1
pichana,0
pichola,0
pichona,0
pícnica,0
pícnico,0
picofeo,0
picoteo,0
picotín,0
picrato,0
pícrico,0
piélago,0
pielero,0
pigargo,0
pihuela,0
pijibay,0
píldora,5
pillada,0
pillaje,1
pillear,0
pillete,0
pilonga,0
pilongo,0
pilotar,3
pilotín,0
pilucha,0
pilucho,0
pimpido,0
pimpina,0
pimplar,0
pimplea,0
pimpleo,0
pimplón,0
pinchar,3
pinchón,0
pingajo,0
pinillo,1
pinjada,0
pinjado,0
pinnada,0
pinnado,0
pinocha,0
pinocho,0
pinsapo,0
pintada,32
pintado,34
pintear,0
pinteña,0
pinteño,0
pintoja,0
pintojo,0
pintona,0
pintora,6
pintura,143
pinzote,0
piñoneo,0
piñorar,0
piñuela,0
piñuelo,0
piojera,0
piojosa,2
piojoso,1
pionera,5
pionero,6
pionono,0
piornal,1
piorrea,0
pipería,0
pipiola,0
pipiolo,2
piporro,0
piquera,1
piquero,1
piqueta,3
piquete,1
piragón,0
piragua,2
pirante,0
piretro,0
pirexia,0
pírgano,0
pirgüín,0
pirhuín,0
pirinea,0
pirineo,0
piropeo,0
pirosis,0
pirquén,0
pírrica,1
pírrico,0
pirueta,10
pisador,0
piscina,21
pisoteo,0
pisotón,0
pispajo,0
pispiar,0
pistera,0
pistero,0
pistilo,0
pistola,50
pistura,0
pitanga,0
pitanza,0
pitarra,0
pitarro,0
pitezna,0
pitihué,0
pitillo,29
pitipié,0
pitirre,0
pitoche,0
pitorra,0
pitorro,1
pituita,0
piulido,0
piuquén,0
piurana,0
piurano,0
pivotar,0
pizarra,19
pizpita,0
placear,0
placebo,0
pláceme,0
placera,0
placero,0
placeta,0
plácida,14
plácido,2
plácito,0
plagada,5
plagado,10
plagiar,0
plagosa,0
plagoso,0
planada,0
plancha,12
planear,7
planeta,94
plantar,4
plantel,0
planteo,5
plantía,0
plantío,0
plantón,2
planuda,0
planudo,0
planura,0
plañida,0
plañido,0
plaquín,0
plasmar,3
plastia,0
plátano,6
platear,0
platero,0
plática,3
platija,0
platina,1
platino,13
platuda,0
platudo,0
platuja,0
platusa,0
playada,0
playado,1
playazo,0
playera,3
playero,1
pleamar,0
plebano,0
plébano,0
plebeya,3
plebeyo,5
plectro,0
plegada,2
plegado,2
pleités,0
plenera,0
plenero,0
pletina,0
plétora,3
pleural,0
pléyade,1
pliegue,9
plisada,4
plisado,1
plomada,1
plomado,0
plomazo,0
plomear,0
plomero,0
plomiza,2
plomizo,7
plomosa,0
plomoso,0
plumada,0
plumado,0
plumaje,3
plumazo,0
plúmbea,1
plúmbeo,0
plumear,0
plumero,1
plumier,0
plumión,0
plumosa,0
plumoso,0
plúmula,0
pluvial,0
poblada,11
poblado,16
poblana,0
poblano,1
poblazo,0
pobrero,0
pobreta,0
pobrete,0
pobreto,0
pobreza,35
pochote,0
pocilga,3
pocillo,1
podador,0
podagra,0
podazón,0
podenca,0
podenco,1
poderío,11
podrida,7
podrido,6
poética,44
poético,38
poetisa,0
poetría,0
pogromo,0
polacra,0
polaina,0
poleame,0
polenta,1
policía,150
polidor,0
polilla,3
polisón,0
polista,0
polizón,5
pollada,0
pollear,0
pollera,0
pollero,0
pollina,0
pollino,3
pollita,1
pollito,1
polonés,0
polonia,0
polonio,0
poltrón,0
polvera,3
pólvora,19
pomácea,0
pomáceo,0
pombero,0
pompear,1
pomposa,1
pomposo,2
poncela,0
ponceña,0
ponceño,0
ponedor,0
ponente,0
ponleví,0
pontaje,0
pontana,0
pontear,0
póntica,0
póntico,0
ponzoña,2
popelín,1
popocha,0
popocho,0
popotal,0
popular,115
popurrí,2
poqueza,0
poquita,1
poquito,40
porcina,2
porcino,0
porción,22
porcuna,0
porcuno,0
porfiar,2
pórfido,0
porfina,0
poridad,0
porongo,0
porrada,0
porrazo,3
porrear,0
porrera,0
porrero,0
porreta,0
porrina,1
porrino,0
porrona,0
porruda,0
porrudo,0
portada,13
portado,3
portaje,0
portazo,15
portear,0
porteña,0
porteño,2
portera,6
portero,68
pórtico,6
portier,0
porvida,0
posador,0
posante,1
posarmo,0
posdata,3
poseída,2
poseído,25
posesor,0
posfijo,0
posible,645
pospelo,0
postear,0
postema,0
posteta,0
postigo,9
postila,0
postiza,5
postizo,1
postrar,0
postrer,0
póstula,0
póstuma,2
póstumo,6
postura,75
potable,5
potador,0
potasio,85
potente,28
potenza,0
poterna,0
potista,0
potorro,0
potrada,0
potrear,0
potrera,0
potrero,0
potrosa,0
potroso,0
poyetón,0
pozanco,0
pozuela,0
pozuelo,1
pradeña,0
pradeño,0
pradera,12
pradial,0
praliné,0
prática,0
preciar,0
precisa,53
preciso,178
precita,0
precito,0
predela,0
predial,0
prédica,0
prefija,0
prefijo,2
prelada,0
prelado,4
premamá,0
premiar,7
premisa,9
premiso,0
premura,5
prendar,0
prender,6
prensar,0
prensil,0
prensor,0
preñada,4
preñado,6
presada,0
presado,0
presaga,0
présaga,0
presago,0
présago,0
presera,0
presero,0
presión,116
prestar,22
presura,1
pretina,0
pretura,0
priesco,0
primada,0
primado,3
primala,0
primate,3
primera,895
primero,476
primeva,0
primevo,0
prímula,0
pringar,0
pringón,0
pringor,0
pringue,1
prioral,0
prioste,0
priscal,0
prisión,27
privada,75
privado,59
probada,14
probado,28
probeta,7
procela,0
procera,0
prócera,0
procero,0
prócero,0
proceso,343
procura,19
pródiga,5
pródigo,3
proejar,0
proemio,0
profana,3
profano,9
profazo,0
profesa,2
profeso,3
profeta,13
prófuga,0
prófugo,1
profusa,0
profuso,1
prójima,0
prójimo,44
prolija,7
prolijo,2
prólogo,25
promesa,32
promptu,0
pronaos,0
prónuba,0
propano,1
propina,15
propria,0
proprio,0
própter,0
prosada,0
prosado,0
prosear,0
prosita,0
prosuda,0
prosudo,0
prótido,0
proveer,4
provena,0
proveza,0
próvida,0
próvido,0
proviso,0
próxima,86
próximo,84
prunela,0
prurigo,0
prurito,0
prúsica,0
prúsico,0
psiquis,0
pubiana,0
pubiano,0
pública,95
público,316
puchada,0
puchera,0
puchero,9
pudelar,0
pudenda,0
pudendo,0
pudicia,0
pudinga,0
puelche,0
pugilar,0
pujador,0
pujamen,0
pujante,3
pujanza,3
pulgada,0
pulgosa,0
pulgoso,0
pulicán,0
pulidez,0
pulidor,1
pullesa,0
pulpejo,0
pulpera,0
pulpero,0
pulpeta,0
púlpito,8
pulposa,0
pulposo,0
pulsada,1
pulsear,0
pulsera,14
pulular,2
pumente,0
punchar,0
punción,0
punible,0
punidor,0
puntada,0
puntana,0
puntano,0
puntazo,0
puntear,0
puntera,8
puntero,5
puntido,0
puntosa,0
puntoso,0
puntual,19
puntuar,0
puntura,0
punzada,14
puñales,4
pupilar,0
pupitre,17
púribus,0
puridad,1
purismo,1
purista,0
púrpura,9
purrela,0
pústula,0
puteada,0
putería,0
putesca,0
putesco,0
pútrida,0
pútrido,3
putuela,0
quebrar,8
quechol,0
quechua,1
quedada,0
quedito,0
quejada,0
quejica,2
quejido,8
quejigo,0
quejosa,1
quejoso,1
quejura,0
quemada,22
quemado,14
queresa,0
querida,92
querido,160
quermes,0
quermés,0
querube,0
quesada,1
quesear,0
quesera,0
quesero,1
quesito,0
quetzal,0
quianti,0
quiasma,0
quiasmo,0
quichua,0
quicial,0
quiebra,9
quiebro,4
quietar,0
quietud,44
quijada,4
quijera,1
quijero,0
quijote,3
quilate,0
quillay,0
quilmay,0
quilosa,0
quiloso,0
quiltro,0
quimera,8
química,75
químico,23
quimono,2
quinada,0
quinado,1
quincha,0
quincho,0
quinete,0
quingos,0
quinina,2
quínola,0
quinoto,0
quinqué,5
quinqui,0
quintal,0
quintar,0
quintil,0
quintín,3
quinzal,0
quiñazo,0
quiosco,10
quirate,0
quirite,0
quisque,4
quisqui,0
quiteña,2
quiteño,0
quitina,87
quitrín,0
rabadán,0
rabanal,0
rabassa,0
rabazuz,0
raberón,0
rabicán,0
rabieta,3
rabilar,0
rabillo,7
rabiosa,3
rabioso,12
raboteo,0
rachear,0
racimal,0
racimar,0
racismo,5
racista,8
radiada,2
radiado,0
radiata,0
radical,77
radicar,0
radiola,0
radiosa,0
radioso,0
raedera,0
raediza,0
raedizo,0
raedora,0
raedura,0
rafalla,0
rafania,0
rafezar,0
ragadía,0
ragusea,0
raguseo,0
rahezar,0
raicita,0
rajable,0
rajador,0
rajuela,0
ralentí,2
raleona,0
rallada,0
rallado,1
ramadán,1
ramasco,0
ramazón,0
ramblar,0
rameada,0
rameado,0
ramería,0
ramilla,0
ramillo,0
ramoneo,0
rampete,0
ramplón,1
rampojo,0
ramulla,0
rancajo,0
ranciar,0
rancura,0
randada,0
randado,0
randera,0
ranglan,0
ranglán,0
rangosa,0
rangoso,0
ranilla,0
ranquel,0
rapador,0
rapagón,0
rapante,0
rapidez,48
rapiega,0
rapiego,0
rapiñar,0
rapista,0
raposeo,0
raposía,0
rapsoda,2
raptada,2
raptado,0
raptora,0
rapuzar,0
raquear,0
raquera,0
raquero,0
raqueta,4
raridad,0
rasante,6
rasarse,0
rascona,0
rascuño,0
rasgada,1
rasgado,2
rasgueo,2
rasguño,5
rasilla,0
raspada,0
raspado,0
raspajo,0
ráspano,0
raspear,0
rasposa,2
rasposo,0
raspudo,0
rastrar,0
rastrel,0
rastreo,2
rasurar,2
ratafía,0
ratania,0
ratería,0
ratigar,0
ratinar,0
ratonar,0
ratonil,0
ravenés,0
rayador,0
rayente,0
rayuela,2
rayuelo,0
razonal,0
razonar,10
reabrir,0
reactor,10
reaguda,0
reagudo,0
realdad,0
realejo,0
realera,0
realete,0
realeza,9
realito,0
realzar,3
rearmar,0
reatina,0
reatino,0
rebajar,3
rebalaj,0
rebalsa,0
rebalse,0
rebanar,0
rebanco,0
rebañar,2
rebasar,8
rebatar,0
rebatir,2
rebelde,27
rebelón,0
